judul,link,gambar,penulis,tanggal,isi
"3 Alasan Negara Arab Ini Bangun Jalur Kereta Api ke Israel, Salah Satunya Perang Gaza Bukan Penghalang",https://international.sindonews.com/read/1648451/43/3-alasan-negara-arab-ini-bangun-jalur-kereta-api-ke-israel-salah-satunya-perang-gaza-bukan-penghalang-1764141070,https://pict.sindonews.net/webp/732/pena/news/2025/11/26/43/1648451/zionis-masih-bantai-warga-gaza-3-alasan-negara-arab-ini-bangun-jalur-kereta-ke-israel-ghl.webp,Andika Hendra Mustaqim,"Rabu, 26 November 2025 - 15:54 WIB","GAZA - Sebuah media Israel melaporkan bahwa pengerjaan proyek kereta api yang menghubungkan Israel dengan Uni Emirat Arab berlanjut selama perang di Gaza dan kini telah mencapai tahap persiapan lanjutan. Menurut i24 , sebuah delegasi dari Kementerian Transportasi Israel, yang dipimpin oleh Menteri Miri Regev, melakukan kunjungan mendadak ke Abu Dhabi pada akhir pekan. 3 Alasan Negara Arab Ini Bangun Jalur Kereta Api ke Israel, Salah Satunya Perang Gaza Bukan Penghalang 1. Meningkatkan Perdagangan UEA dan Israel Laporan tersebut menyebutkan bahwa kereta api berkecepatan tinggi tersebut direncanakan untuk mendukung perdagangan antara negara-negara Teluk dan Israel. Ditambahkan bahwa delegasi tersebut mengunjungi Abu Dhabi untuk memperkuat kerja sama regional yang dibutuhkan antara Arab Saudi dan Israel, seraya mencatat bahwa proyek tersebut diharapkan dapat menciptakan rute komersial yang akan menjadikan Israel pusat perdagangan utama. Baca Juga: 15 Perang yang Melibatkan Tentara AS, Salah Satunya Pernah Kalah karena 60.000 Pasukan Tewas Sia-sia 2. Mengurangi Prosedur Birokrasi Berdasarkan rencana yang dilaporkan, barang-barang akan meninggalkan Pelabuhan Mundra di India melalui laut ke UEA, kemudian dilanjutkan melalui darat melalui Arab Saudi dan Yordania sebelum mencapai Haifa, dari sana barang-barang tersebut dapat diangkut ke Eropa. Media tersebut mengatakan bahwa truk-truk yang saat ini tiba dari UEA mencapai Pelabuhan Haifa melalui Jembatan Allenby, di mana mereka menghadapi prosedur birokrasi."
Proyek Kereta Israel-UEA Berlanjut Seiring Perang di Gaza,https://international.sindonews.com/read/1648157/43/proyek-kereta-israel-uea-berlanjut-seiring-perang-di-gaza-1764069113,https://pict.sindonews.net/webp/732/pena/news/2025/11/25/43/1648157/proyek-kereta-israeluea-berlanjut-seiring-perang-di-gaza-mln.webp,Syarifudin,"Selasa, 25 November 2025 - 19:30 WIB","TEL AVIV - Stasiun televisi Israel melaporkan pada Senin malam (24/11/2025) bahwa pengerjaan proyek kereta yang menghubungkan Israel dengan Uni Emirat Arab (UEA) berlanjut selama perang di Gaza dan kini telah mencapai tahap persiapan lanjutan. Menurut i24, satu delegasi dari Kementerian Perhubungan Israel, yang dipimpin Menteri Miri Regev, melakukan kunjungan mendadak ke Abu Dhabi pada akhir pekan. Laporan tersebut menyatakan kereta berkecepatan tinggi ini direncanakan untuk mendukung perdagangan antara negara-negara Teluk dan Israel. Ditambahkan bahwa delegasi tersebut mengunjungi Abu Dhabi untuk memperkuat kerja sama regional yang dibutuhkan antara Arab Saudi dan Israel, dan mencatat proyek ini diharapkan dapat menciptakan rute komersial yang akan menjadikan Israel sebagai pusat perdagangan utama. Berdasarkan rencana yang dilaporkan, barang-barang akan meninggalkan Pelabuhan Mundra di India melalui laut ke UEA, kemudian dilanjutkan melalui darat melalui Arab Saudi dan Yordania sebelum mencapai Haifa, dari sana barang-barang tersebut dapat diangkut ke Eropa."
90% Warga Gaza Bertahan Hidup Hanya dengan 1 Kali Makan Sehari,https://international.sindonews.com/read/1648177/43/90-warga-gaza-bertahan-hidup-hanya-dengan-1-kali-makan-sehari-1764072692,https://pict.sindonews.net/webp/732/pena/news/2025/11/25/43/1648177/90-warga-gaza-bertahan-hidup-hanya-dengan-1-kali-makan-sehari-jvg.webp,Syarifudin,"Selasa, 25 November 2025 - 21:30 WIB","JALUR GAZA - Badan Bantuan dan Pekerjaan Perserikatan Bangsa-Bangsa untuk Pengungsi Palestina (UNRWA) menyatakan kondisi kemanusiaan di Jalur Gaza tetap memprihatinkan meskipun ada gencatan senjata. Lembaga itu memperingatkan pembatasan bantuan Israel menghambat perbaikan yang berarti. Juru bicara UNRWA, Adnan Abu Hasna, mengonfirmasi Israel terus memblokir masuknya staf internasional UNRWA dan membatasi aliran pasokan kemanusiaan, menyebabkan sekitar 6.000 truk makanan terlantar di perlintasan perbatasan. Abu Hasna mengatakan lebih dari 90% penduduk Gaza kini sepenuhnya bergantung pada bantuan kemanusiaan, dengan banyak keluarga hanya menerima satu kali makan setiap 24 jam. Ia mencatat meskipun rata-rata 170 truk bantuan memasuki Gaza setiap hari, angka tersebut masih jauh di bawah jumlah minimum yang dibutuhkan untuk memenuhi kebutuhan dasar. UNRWA saat ini mengelola 100 tempat penampungan yang menampung lebih dari 80.000 pengungsi, sembari terus menyediakan pendidikan jarak jauh bagi sekitar 300.000 siswa dan pembelajaran tatap muka bagi 50.000 orang lainnya dalam kondisi yang sangat sulit."
Rusia Ungkap Israel Bangun Benteng di Gaza Bukti Rencana Pendudukan Jangka Panjang,https://international.sindonews.com/read/1648171/42/rusia-ungkap-israel-bangun-benteng-di-gaza-bukti-rencana-pendudukan-jangka-panjang-1764069090,https://pict.sindonews.net/webp/732/pena/news/2025/11/25/42/1648171/rusia-ungkap-israel-bangun-benteng-di-gaza-bukti-rencana-pendudukan-jangka-panjang-dln.webp,Syarifudin,"Selasa, 25 November 2025 - 20:30 WIB","NEW YORK - Wakil Tetap Rusia untuk Perserikatan Bangsa-Bangsa (PBB) Vasily Nebenzya mengatakan pembangunan benteng dan penghalang oleh Israel di Gaza menandakan rencana pendudukan jangka panjang. Dia mendesak jadwal yang jelas untuk penarikan pasukan dan pengalihan kendali kepada Otoritas Palestina (PA). Ia mengatakan dalam sidang Dewan Keamanan PBB bahwa Israel memberlakukan pembatasan bantuan kemanusiaan di Gaza, dengan menjelaskan, ""Masih terdapat pembatasan yang signifikan terhadap pengiriman dan distribusi bantuan kemanusiaan di Jalur Gaza."" Memperingatkan tentang pembangunan penghalang dan penghalang oleh Israel di Gaza, Nebenzya mengatakan, ""Pembangunan penghalang dan benteng di wilayah yang dikuasai Israel menunjukkan pendudukan sektor tersebut bersifat jangka panjang."" Dia menekankan, ""Penting juga untuk menetapkan sesegera mungkin jadwal yang jelas untuk pengalihan wewenang di wilayah kantong tersebut kepada PA, serta untuk penarikan unit Pasukan Pertahanan Israel (IDF) dari Jalur Gaza."" Ia menambahkan, laporan yang mengklaim Israel mendukung kelompok bersenjata yang memerangi Hamas di Gaza mengkhawatirkan. Sementara itu, Gerakan Perlawanan Hamas telah menyerukan tindakan internasional yang mendesak untuk membersihkan persenjataan yang belum meledak dan sisa-sisa operasi militer Israel lainnya di Jalur Gaza."
Pusat Riset Jerman Ungkap Korban Tewas di Gaza Kemungkinan Melebihi 100.000 Jiwa,https://international.sindonews.com/read/1648315/41/pusat-riset-jerman-ungkap-korban-tewas-di-gaza-kemungkinan-melebihi-100000-jiwa-1764119470,https://pict.sindonews.net/webp/732/pena/news/2025/11/26/41/1648315/pusat-riset-jerman-ungkap-korban-tewas-di-gaza-kemungkinan-melebihi-100000-jiwa-jvn.webp,Syarifudin,"Rabu, 26 November 2025 - 08:51 WIB","BERLIN - Angka kematian saat ini di Jalur Gaza kemungkinan melebihi 100.000 jiwa, dengan harapan hidup pada tahun 2024 telah turun ""menjadi hampir setengah"" dari tingkat yang diperkirakan di luar serangan militer Israel. Data itu berdasarkan hasil studi terbaru. Studi ini dilakukan tim peneliti dari Institut Max Planck untuk Penelitian Demografi (MPIDR) yang bergengsi di Jerman dan Pusat Studi Demografi (CED) yang berbasis di Barcelona. “Dengan menggunakan pendekatan pemodelan pseudo-Bayesian, studi ini memperkirakan 78.318 (70.614-87.504) orang tewas di Gaza antara 7 Oktober 2023 dan akhir tahun 2024 sebagai akibat langsung dari konflik tersebut,” ungkap pernyataan siaran pers dari MPIDR. Lembaga itu menambahkan, “Dalam analisis lanjutan yang dilakukan setelah publikasi, para penulis menemukan bahwa pada 6 Oktober 2025, jumlah kematian akibat konflik di Gaza kemungkinan telah melampaui 100.000.” Disebutkan, para peneliti mengembangkan pendekatan “untuk menganalisis dampak perang” terhadap mortalitas, dengan menggabungkan dan menyebarkan ketidakpastian yang besar seputar data yang tersedia mengenai konflik yang sedang berlangsung di Gaza. Beberapa Sumber Pernyataan tersebut mencatat Ana C. Gómez-Ugarte, Irena Chen, bersama rekan-rekan mereka mendasarkan estimasi mereka pada data dari beberapa sumber publik, termasuk Kementerian Kesehatan Gaza (GMoH), Pusat Informasi Israel untuk Hak Asasi Manusia di Wilayah Pendudukan (B’Tselem), Kantor Perserikatan Bangsa-Bangsa untuk Koordinasi Urusan Kemanusiaan (OCHA), Kelompok Antar-Badan Perserikatan Bangsa-Bangsa untuk Estimasi Mortalitas Anak (UN-IGME), dan Biro Pusat Statistik Palestina (PCBS). ""Ketegangan antara keterbatasan data dan tuntutan akan metrik yang bermakna menjadi pendorong studi ini. Kami menunjukkan tantangan-tantangan ini tidak harus saling eksklusif,"" ujar Gómez-Ugarte."
Hamas dan Mesir Capai Kemajuan dalam Masalah Senjata dan Komite Gaza,https://international.sindonews.com/read/1648349/43/hamas-dan-mesir-capai-kemajuan-dalam-masalah-senjata-dan-komite-gaza-1764126698,https://pict.sindonews.net/webp/732/pena/news/2025/11/26/43/1648349/hamas-dan-mesir-capai-kemajuan-dalam-masalah-senjata-dan-komite-gaza-khl.webp,Syarifudin,"Rabu, 26 November 2025 - 10:28 WIB","GAZA - Sumber informasi mengindikasikan kemajuan signifikan telah dicapai terkait isu senjata Hamas selama pertemuan intensif di Kairo antara pimpinan gerakan Palestina dan pejabat dari Direktorat Intelijen Umum Mesir. Kabar itu diungkap saluran RT Rusia. Perundingan ini berlangsung di tengah upaya delegasi Palestina—yang dipimpin Mohammed Darwish, ketua Dewan Kepemimpinan Hamas, dan beranggotakan Khalil al-Hayya, Nizar Awadallah, dan Zaher Jabarin—untuk menyepakati pengaturan administratif transisi bagi Jalur Gaza. Diskusi berfokus pada pembentukan komite teknokratis independen sebagai langkah menuju rekonsiliasi nasional Palestina yang komprehensif. Menurut sumber tersebut, pertemuan tersebut bertujuan menetapkan kerangka kerja pemerintahan Gaza di periode mendatang, yang masih kompleks secara politik dan operasional, serta untuk membuka jalan bagi fase kedua negosiasi di bawah perjanjian ""Sharm el-Sheikh–Trump"", yang bertujuan mengamankan gencatan senjata jangka panjang. Perundingan tersebut dilaporkan berfokus pada finalisasi pembentukan komite teknokratis untuk mengelola Jalur Gaza sementara, menjelang proses rekonsiliasi yang lebih luas."
GHF yang Didukung AS Akhiri Misi Berdarah di Gaza setelah 9 Bulan,https://international.sindonews.com/read/1648127/43/ghf-yang-didukung-as-akhiri-misi-berdarah-di-gaza-setelah-9-bulan-1764065498,https://pict.sindonews.net/webp/732/pena/news/2025/11/25/43/1648127/ghf-yang-didukung-as-akhiri-misi-berdarah-di-gaza-setelah-9-bulan-cmo.webp,Syarifudin,"Selasa, 25 November 2025 - 17:31 WIB","JALUR GAZA - Yayasan Kemanusiaan Gaza (GHF) yang didukung Amerika Serikat (AS) dan Israel pada hari Senin (24/11/2025) mengumumkan berakhirnya misinya di Gaza. Penghentian misi itu sembilan bulan setelah didirikan. ""Yayasan Kemanusiaan Gaza (GHF) hari ini mengumumkan keberhasilan penyelesaian misi daruratnya di Gaza setelah mengirimkan lebih dari 187 juta makanan gratis langsung kepada warga sipil yang tinggal di Gaza,"" ungkap pernyataan organisasi tersebut. Direktur Eksekutif GHF, John Acree, mengatakan kelompok tersebut ""menghentikan operasi kami karena kami telah berhasil dalam misi kami untuk menunjukkan bahwa ada cara yang lebih baik untuk mengirimkan bantuan kepada warga Gaza."" Acree mengatakan model GHF sedang diadopsi dan diperluas oleh Pusat Koordinasi Sipil Militer (CMCC) dan organisasi internasional lainnya setelah berminggu-minggu perundingan. PBB mengatakan perkembangan ini tidak akan memengaruhi operasinya. ""Kami tidak pernah bekerja sama dengan mereka,"" ungkap juru bicara PBB, Stephane Dujarric, kepada para wartawan. GHF, yang dibentuk oleh AS dan Israel untuk menggantikan badan PBB untuk pengungsi Palestina (UNRWA), telah menghadapi kritik karena gagal memenuhi tingkat pengiriman bantuan yang disepakati. Organisasi ini juga dikritik karena serangan yang menargetkan warga sipil yang sedang menunggu makanan di pusat distribusi bantuannya."
2 Juta Warga Israel Hadapi Krisis Kesehatan Mental setelah 2 Tahun Perang di Gaza,https://international.sindonews.com/read/1648079/43/2-juta-warga-israel-hadapi-krisis-kesehatan-mental-setelah-2-tahun-perang-di-gaza-1764058282,https://pict.sindonews.net/webp/732/pena/news/2025/11/25/43/1648079/2-juta-warga-israel-hadapi-krisis-kesehatan-mental-setelah-2-tahun-perang-di-gaza-lkc.webp,Syarifudin,"Selasa, 25 November 2025 - 15:59 WIB","TEL AVIV - Israel menghadapi krisis kesehatan mental yang mengancam hampir dua juta orang, termasuk sejumlah besar tentara, akibat perang genosida Tel Aviv selama dua tahun di Gaza. Kabar itu diungkap harian Yedioth Ahronoth. ""Dua juta warga Israel, termasuk banyak tentara, kini membutuhkan dukungan psikologis dari negara,"" tulis harian Yedioth Ahronoth, mencatat lonjakan tajam kecanduan narkoba, seiring dengan hancurnya keluarga dan seluruh komunitas. Surat kabar itu mengatakan meskipun banyak warga Israel berasumsi bahwa perang telah mendorong masyarakat ke dalam krisis psikologis yang mendalam, peringatan terus bermunculan bahwa, ""Bencana nyata masih menanti."" Para ahli dan penyintas trauma yang dikutip surat kabar tersebut menunjukkan kekurangan terapis yang parah, menjelaskan mengapa kesulitan yang paling akut seringkali muncul setelah pertempuran berakhir. Mereka memperingatkan generasi mendatang kemungkinan akan membayar harga yang mahal. “Sistem kesehatan mental Israel berada dalam krisis jangka panjang yang semakin memburuk sejak awal perang, dengan kekurangan staf yang parah, waktu tunggu yang lama, dan infrastruktur yang tidak mampu menahan tekanan,"" tambah laporan tersebut. ""Sebagian besar penduduk kami – orang-orang yang menunjukkan kekuatan dan solidaritas yang luar biasa – kini merasa tertekan dan depresi setelah dua tahun perang. Kami melihatnya setiap hari, sekarang lebih parah dari sebelumnya,"" ujar Prof. Merav Roth, seorang psikolog klinis."
"Mobil Paus Fransiskus Disulap Jadi Klinik Keliling, Segera Dikirim ke Gaza",https://international.sindonews.com/read/1648293/43/mobil-paus-fransiskus-disulap-jadi-klinik-keliling-segera-dikirim-ke-gaza-1764112275,https://pict.sindonews.net/webp/732/pena/news/2025/11/26/43/1648293/mobil-paus-fransiskus-disulap-jadi-klinik-keliling-segera-dikirim-ke-gaza-fon.webp,Syarifudin,"Rabu, 26 November 2025 - 07:05 WIB","YERUSALEM - Kota Betlehem, Tepi Barat, sedang bersiap mengirimkan mobil mendiang Paus Fransiskus ke Jalur Gaza setelah mengubahnya menjadi klinik keliling untuk merawat anak-anak Palestina yang terluka dalam perang genosida Israel. “Kendaraan Harapan ini merupakan harapan besar yang kami harap dapat mencapai Gaza untuk melayani anak-anak dan keluarga di sana,” ujar Pastor Ibrahim Faltas, penasihat Kustodi Fransiskan Tanah Suci, dalam acara yang dihadiri tokoh agama dan komunitas di Betlehem. “Ini adalah mobil yang digunakan Paus Fransiskus saat kunjungannya ke Betlehem tahun 2014,” ujarnya. Dia menjelaskan, “Hari ini, kami berharap mobil ini akan menjadi alat kemanusiaan untuk merawat mereka yang terluka.” Faltas menyatakan “Paus Fransiskus menunjukkan kepedulian yang besar terhadap Tanah Suci dan khususnya memiliki kasih sayang yang mendalam terhadap Gaza.”"
Israel Hadapi 'Tsunami Kesehatan Mental' setelah 2 Tahun Perang Gaza,https://international.sindonews.com/read/1647205/43/israel-hadapi-tsunami-kesehatan-mental-setelah-2-tahun-perang-gaza-1763867514,https://pict.sindonews.net/dyn/732/pena/news/2025/11/23/43/1647205/israel-hadapi-tsunami-kesehatan-mental-setelah-2-tahun-perang-gaza-bfn.jpg,Muhaimin,"Minggu, 23 November 2025 - 10:34 WIB","TEL AVIV - Israel menghadapi ""tsunami kesehatan mental"", dengan 2 juta orang membutuhkan dukungan karena tingkat kecanduan obat penenang melonjak dan keluarga serta komunitas terpecah belah. Surat kabar Zionis, Yedioth Ahronoth , mengungkapkan temuan itu. Dalam laporan ekstensif yang diterbitkan pada hari Jumat, media tersebut menyebutkan para profesional kesehatan mental telah membunyikan alarm atas peningkatan tajam jumlah orang yang membutuhkan dukungan sejak 7 Oktober 2023. Sementara itu, terdapat kekurangan terapis dan layanan dukungan yang parah, yang menurut para pakar dapat berakibat fatal. Baca Juga: Berita Kemelut PBNU Mendunia, Gus Yahya Ditekan Mundur karena Mengundang Tokoh Pro-Israel Pekan lalu, sebuah koalisi yang terdiri dari delapan organisasi kesehatan mental besar mengeluarkan peringatan mendesak kepada pemerintah Perdana Menteri Benjamin Netanyahu, menggambarkan situasi negara itu sebagai ""wabah penyakit mental yang belum pernah terjadi sebelumnya dalam hal kedalaman dan cakupannya"". Kelompok-kelompok tersebut menyebut krisis ini ""katastrofik"" dan menuntut intervensi pemerintah segera. Menurut koalisi tersebut, masyarakat Israel menunjukkan tanda-tanda yang jelas dari tekanan psikologis yang meluas. ""Kondisi psikologis dan kesejahteraan masyarakat Israel berada pada titik terendah yang belum pernah kita lihat sebelumnya,"" kata koalisi tersebut. Periode konflik dan trauma yang panjang telah membuat banyak orang berjuang melawan depresi, kecemasan, pikiran yang mengganggu, dan kelelahan. Keluarga dan masyarakat sangat terdampak, dan kelompok-kelompok tersebut memperingatkan bahwa krisis belum mencapai puncaknya. Mereka memperingatkan tentang ""trauma kolektif yang mendalam dan berkepanjangan"" dan semakin runtuhnya rasa aman dan kepercayaan publik, yang kemungkinan akan memengaruhi generasi mendatang."
Indonesia Sambut Baik Resolusi Dewan Keamanan PBB untuk Gaza,https://international.sindonews.com/read/1645651/40/indonesia-sambut-baik-resolusi-dewan-keamanan-pbb-untuk-gaza-1763467870,https://pict.sindonews.net/webp/732/pena/news/2025/11/18/40/1645651/indonesia-sambut-baik-resolusi-dewan-keamanan-pbb-untuk-gaza-qlp.webp,Syarifudin,"Selasa, 18 November 2025 - 19:07 WIB","JAKARTA - Indonesia menyambut baik disahkannya Resolusi Dewan Keamanan PBB mengenai Gaza. Resolusi itu bertujuan menjaga keberlangsungan gencatan senjata dan memastikan penyaluran bantuan kemanusiaan di Gaza, Palestina. “Indonesia menyambut baik disahkannya Resolusi Dewan Keamanan PBB mengenai Gaza pada 17 November 2025, yang bertujuan menjaga keberlangsungan gencatan senjata dan memastikan penyaluran bantuan kemanusiaan di Gaza, Palestina,” ungkap Juru Bicara (Jubir) Kementerian Luar Negeri (Kemlu) RI Yvonne Mewengkang. Dia menjelaskan, “Resolusi juga mengedepankan penyelesaian konflik dan perdamaian berkelanjutan melalui penguatan kapasitas Otoritas Palestina, bantuan rekonstruksi, dan penjagaan perdamaian oleh pasukan stabilisasi internasional atas mandat PBB.” “Indonesia terus menekankan pentingnya keterlibatan seluruh pihak, khususnya Otoritas Palestina, dalam penyelesaian konflik dan proses perdamaian tersebut serta mandat PBB yang jelas terhadap pasukan penjaga perdamaian, untuk mewujudkan solusi dua negara sesuai dengan hukum dan parameter internasional yang telah disepakati,” papar dia. Dia menegaskan, “Indonesia akan terus mendukung hak bangsa Palestina yang merdeka dan berdaulat, termasuk melalui penguatan kapasitas dan bantuan kemanusiaan.” “Indonesia menyerukan kepada seluruh pihak yang terlibat serta masyarakat internasional untuk mendukung proses perdamaian ini, atas nama kemanusiaan, untuk mengakhiri konflik yang berkepanjangan, memenuhi hak bangsa Palestina untuk merdeka sepenuhnya, dan menciptakan perdamaian yang langgeng di kawasan Timur Tengah,” ungkapnya. Baca juga: Hamas: Resolusi Dewan Keamanan PBB tentang Gaza Tak Penuhi Tuntutan Rakyat Palestina (sya)"
Pesawat Ke-1.000 Pembawa Pasokan Militer Barat Mendarat di Israel sejak Genosida Gaza,https://international.sindonews.com/read/1646425/43/pesawat-ke-1000-pembawa-pasokan-militer-barat-mendarat-di-israel-sejak-genosida-gaza-1763644315,https://pict.sindonews.net/webp/732/pena/news/2025/11/20/43/1646425/pesawat-ke1000-pembawa-pasokan-militer-barat-mendarat-di-israel-sejak-genosida-gaza-dny.webp,Syarifudin,"Jum'at, 21 November 2025 - 00:01 WIB","JALUR GAZA - Kementerian Pertahanan Israel mengatakan pada hari Rabu (19/11/2025) bahwa pesawat ke-1.000 dalam operasi pengangkutan udara Barat yang sedang berlangsung sejak dimulainya genosida Gaza telah mendarat di negara itu. Itu artinya, total kargo militer yang telah dikirim sejak 8 Oktober 2023 menjadi lebih dari 120.000 ton, menurut laporan Anadolu Agency. Pengumuman ini muncul di tengah dukungan Amerika Serikat (AS) terhadap Tel Aviv selama perang Gaza, dengan beberapa pemerintah Barat mengkritik tindakan Israel dan memberlakukan pembatasan ekspor senjata. Spanyol mengeluarkan dekrit kerajaan pada bulan September yang memberlakukan embargo senjata penuh terhadap Israel, sementara tahun lalu Inggris, Jerman, dan Kanada memberlakukan pembatasan transfer senjata. “Pesawat ke-1.000 dalam operasi pengangkutan udara peralatan dan senjata militer komprehensif, yang dimulai segera setelah pecahnya perang, telah mendarat di Israel,” ungkap pernyataan kementerian, yang menyebut operasi tersebut “belum pernah terjadi sebelumnya” dalam sejarah Israel."
"Rusia Sebut Pasukan Stabilisasi Gaza Ingatkan Praktik Kolonial, Abaikan Partisipasi Rakyat Palestina",https://international.sindonews.com/read/1645659/42/rusia-sebut-pasukan-stabilisasi-gaza-ingatkan-praktik-kolonial-abaikan-partisipasi-rakyat-palestina-1763467898,https://pict.sindonews.net/webp/732/pena/news/2025/11/18/42/1645659/rusia-sebut-pasukan-stabilisasi-gaza-ingatkan-praktik-kolonial-abaikan-partisipasi-rakyat-palestina-aoz.webp,Syarifudin,"Selasa, 18 November 2025 - 20:15 WIB","NEW YORK - Duta Besar Rusia untuk Perserikatan Bangsa-Bangsa (PBB) Vassily Nebenzia menjelaskan mengapa negaranya abstain dari pemungutan suara resolusi Amerika Serikat (AS). Ia mengungkapkan kekhawatirannya tentang bagaimana resolusi tersebut mengesampingkan partisipasi rakyat Palestina dan menuduh AS tidak bertindak dengan ""itikad baik"" untuk meloloskannya. ""Yang terpenting, dokumen ini tidak boleh menjadi dalih bagi eksperimen tak terkendali yang dilakukan AS di Israel, di wilayah Palestina yang diduduki,"" tegas Nebenzia. Nebenzia menyatakan kekhawatirannya bahwa resolusi tersebut tidak memuat informasi tentang bagaimana Pasukan Stabilisasi Internasional (ISF) akan bekerja sama dengan Otoritas Palestina. Berdasarkan resolusi yang diadopsi, Nebenzia mengatakan, “Pasukan tersebut tampaknya dapat bertindak secara otonom tanpa mempertimbangkan posisi maupun pendapat Ramallah."" ""Hal ini dapat memperkokoh pemisahan Jalur Gaza dari Tepi Barat. Hal ini mengingatkan kita pada praktik kolonial dan Mandat Inggris untuk Palestina di Liga Bangsa-Bangsa, ketika pendapat rakyat Palestina sendiri tidak diperhitungkan,"" ujar utusan Rusia tersebut kepada Dewan Keamanan PBB. Ia juga menyatakan kekhawatiran bahwa mandat pasukan tersebut dalam rencana Presiden AS Donald Trump masih dipertanyakan, termasuk apakah ""tugas penegakan perdamaian"" yang dimilikinya dapat ""benar-benar mengubahnya menjadi pihak dalam konflik yang melampaui batas-batas penjagaan perdamaian""."
Israel Bunuh 280 Warga Palestina di Gaza Sejak Gencatan Senjata,https://international.sindonews.com/read/1646359/43/israel-bunuh-280-warga-palestina-di-gaza-sejak-gencatan-senjata-1763633503,https://pict.sindonews.net/webp/732/pena/news/2025/11/20/43/1646359/israel-bunuh-280-warga-palestina-di-gaza-sejak-gencatan-senjata-mrs.webp,Syarifudin,"Kamis, 20 November 2025 - 18:05 WIB","JALUR GAZA - Tiga warga Palestina tewas dan beberapa orang lainnya luka-luka pada Kamis dini hari (20/11/2025) dalam serangan udara Israel terhadap satu rumah di Jalur Gaza selatan. Ini menjadi pelanggaran lebih lanjut terhadap gencatan senjata 10 Oktober, menurut Pertahanan Sipil Gaza. Badan tersebut melaporkan timnya menemukan tiga jenazah dan 15 orang luka-luka dari dua keluarga setelah serangan yang menargetkan satu rumah tinggal di Bani Suheila, sebelah timur Khan Younis di Jalur Gaza selatan. Pada hari Rabu, tentara Israel menewaskan 25 warga Palestina dan melukai 77 orang dalam serangkaian serangan beruntun di beberapa wilayah yang sebelumnya telah ditarik Israel, dalam apa yang disebut otoritas Palestina sebagai pelanggaran perjanjian gencatan senjata, menurut Kementerian Kesehatan di Gaza. Kementerian tersebut tidak merilis informasi lebih lanjut tentang lokasi yang menjadi sasaran atau identitas para korban. Militer Israel mengklaim serangan itu merupakan respons terhadap tembakan yang menargetkan pasukannya di Rafah, Gaza selatan."
